fund_id,fund_category,fund_category_code,fund,fund_code,fund_type,fund_type_code
1,Unspecified,0.0,SFIA-Debt Service Fund,ENT_FUND~SFIA_DEBT_SRVC,Enterprise Funds,ENT_FUND
2,Unspecified,0.0,CP City Fac Impvt-Unallocated,CPTL_PRJ~15760,Capital Projects Funds,CPTL_PRJ
3,Unspecified,0.0,SR Arts Comm-Art Enrichment,SP_REV~11780,Special Revenue Funds,SP_REV
4,Unspecified,0.0,CPXCF 1500 Mission St. COP/CP,CPTL_PRJ~15775,Capital Projects Funds,CPTL_PRJ
5,Operating,1.0,DSGOB TSR FOR LHH GOB,DEBT_SRVC~17640,Debt Service Funds,DEBT_SRVC
6,Grants,4.0,Laguna Honda Operating Fund,5LAAA,Laguna Honda Hospital Funds,5L
7,Unspecified,0.0,OCII CPF DEPOSITS,PVT_PURPS_TRST~30130,Private Purpose Trust Fund,PVT_PURPS_TRST
8,Continuing Projects,3.0,Wastewater Operating Fund,5CAAA,PUC Wastewater Funds,5C
9,Unspecified,0.0,CWP-Operating Grants Fund,ENT_FUND~CWP_OP_GRNTS,Enterprise Funds,ENT_FUND
10,Operating,1.0,LHH Debt Service Fund,ENT_FUND~LHH_DEBT_SRVC,Enterprise Funds,ENT_FUND
11,Continuing Projects,3.0,Street Improvement Fund,3CSIF,Capital Projects Funds,3C
12,Grants,4.0,"Public Works, Transp. & Commerce Fund",2SPWF,Special Revenue Funds,2S
13,Continuing Projects - Authority Control,3.0,SR OCOH Nov18 PropCHomelessSvc,SP_REV~10582,Special Revenue Funds,SP_REV
14,Grants,4.0,Public Library Improvement Fund,3CPLI,Capital Projects Funds,3C
15,Continuing Projects - Authority Control,3.0,Children's Fund,SP_REV~CHLD,Special Revenue Funds,SP_REV
16,Annual Projects,2.0,Golf Fund,2SGOL,Special Revenue Funds,2S
17,Unspecified,0.0,DSCOP REFUNDING S2010A,DEBT_SRVC~17460,Debt Service Funds,DEBT_SRVC
18,Unspecified,0.0,OCII CPF 2003B BONDS TAX EXPT,PVT_PURPS_TRST~29980,Private Purpose Trust Fund,PVT_PURPS_TRST
19,Unspecified,0.0,SR Information Publication,SP_REV~12590,Special Revenue Funds,SP_REV
20,Unspecified,0.0,OCII CFD 8,AGNCY_FUNDS~29600,Agency Funds,AGNCY_FUNDS
21,Operating,1.0,DSGOB GENERAL OBLIGATION BOND,DEBT_SRVC~17620,Debt Service Funds,DEBT_SRVC
22,Operating,1.0,Cleanpowersf Operating Fund,5QAAA,Clp-Clean Powersf Funds,5Q
23,Continuing Projects,3.0,Parking Operating Fund,8AAAA,Treasure Island Development Authority,8A
24,Unspecified,0.0,Pub Admin-Pub Guard-Rep Payee,AGNCY_FUNDS~28410,Agency Funds,AGNCY_FUNDS
25,Operating,1.0,OCII DSF 2017C MB,PVT_PURPS_TRST~29905,Private Purpose Trust Fund,PVT_PURPS_TRST
26,Operating,1.0,Environmental Protection Program Fund,2SENV,Special Revenue Funds,2S
27,Unspecified,0.0,SR Culture & Rec Grants; A Fed,SP_REV~11820,Special Revenue Funds,SP_REV
28,Operating,1.0,Hetch Hetchy Debt Service Fund,5TDSF,PUC Hetch Hetchy Funds,5T
29,Unspecified,0.0,USD25 - Capital Facilities,INVEST_TRST_FUND~30720,Investment Trust Fund,INVEST_TRST_FUND
30,Unspecified,0.0,SR 30 Van Ness Building,SP_REV~14340,Special Revenue Funds,SP_REV
31,Operating,1.0,Redevelopment Obligation Fund,7SROF,Successor Agency-Former SF Redev Agency,7S
32,Unspecified,0.0,CP R&P Capital Impvt-Una,CPTL_PRJ~16960,Capital Projects Funds,CPTL_PRJ
33,Continuing Projects - Authority Control,3.0,SR Facade Improvement Loan,SP_REV~10830,Special Revenue Funds,SP_REV
34,Annual Projects,2.0,Airport Operating Fund,5AAAA,SF International Airport Funds,5A
35,Unspecified,0.0,USD21-90391_2006SchoolBond-06B,INVEST_TRST_FUND~30870,Investment Trust Fund,INVEST_TRST_FUND
36,Operating,1.0,OCII DSF 2009A Bonds Taxable,PVT_PURPS_TRST~29750,Private Purpose Trust Fund,PVT_PURPS_TRST
37,Continuing Projects - Authority Control,3.0,SR Housing Trust Fund,SP_REV~10795,Special Revenue Funds,SP_REV
38,Grants,4.0,Wastewater Trust & Agency Fund,5CTAF,PUC Wastewater Funds,5C
39,Operating,1.0,Muni Inactive Fund,5MZZZ,MTA Municipal Railway Funds,5M
40,Continuing Projects,3.0,Port South Beach Harbor Fund,5PSBH,Port Of San Francisco Funds,5P
41,Continuing Projects,3.0,Children and Families Fund,2SCFC,Special Revenue Funds,2S
42,Operating,1.0,Parking Operating Fund,8TAAA,SF Transportation Authority Funds,8T
43,Operating,1.0,OCII DSF 2016D MBS Expt Bonds,PVT_PURPS_TRST~30250,Private Purpose Trust Fund,PVT_PURPS_TRST
44,Continuing Projects - Authority Control,3.0,SR Services to Outside Agncy,SP_REV~13970,Special Revenue Funds,SP_REV
45,Unspecified,0.0,CleanPowerSF Trust Agency Fund,ENT_FUND~CLN_PWR_TRST_AGNCY,Enterprise Funds,ENT_FUND
46,Operating,1.0,OCII DSF2014A Bonds Tax Exempt,PVT_PURPS_TRST~29880,Private Purpose Trust Fund,PVT_PURPS_TRST
47,Unspecified,0.0,HSS Reserve,PSN_OTHR_EMP_BEN~31230,"Pension, Other Employee and Ot",PSN_OTHR_EMP_BEN
48,Operating,1.0,Tax Collection Agency Fund,7ATAX,Agency Funds,7A
49,Unspecified,0.0,CPXCF 1997 Zoo Fac S2000B,CPTL_PRJ~15590,Capital Projects Funds,CPTL_PRJ
50,Grants,4.0,Airport Capital Projects Fund,5ACPF,SF International Airport Funds,5A
51,Continuing Projects - Authority Control,3.0,SR R&P-Marina Yacht Harbor,SP_REV~11900,Special Revenue Funds,SP_REV
52,Grants,4.0,Port Capital Projects Fund,5PCPF,Port Of San Francisco Funds,5P
53,Work Orders/Overhead,5.0,"Public Works, Transp. & Commerce Fund",2SPWF,Special Revenue Funds,2S
54,Operating,1.0,OCII DSF 2016B MBS Expt Bonds,PVT_PURPS_TRST~30230,Private Purpose Trust Fund,PVT_PURPS_TRST
55,Operating,1.0,IS-Central Shops Fund,INTRL_SRVC~IS_CNTRL_SHP,Internal Service Funds,INTRL_SRVC
